
CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_guids.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_guids.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799896.618794
e385799897.325323
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_guids.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_guids.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_guids.cppfd859ed8d6feb641^a14853d9d6feb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_guids.cpp0000000000000000^1500"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_guids.o" macosx_guids.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_guids.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_guids.o"36"5F7F0DBA-1A6C-4E78-B4C6-BD1EB121763E-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_misc.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s385799896.671238
e385799898.618414
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_misc.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm: In member function 'virtual void idSysLocal::OpenURL(const char*, bool)':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:52: warning: 'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm: In function 'const char* OSX_GetLocalizedString(const char*)':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:76: warning: 'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:78: warning: 'cString' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:344)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mmdbf8abd8d6feb641^164e9edad6feb641^-1091"/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm: In member function 'virtual void idSysLocal::OpenURL(const char*, bool)':/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:52: warning: 'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm: In function 'const char* OSX_GetLocalizedString(const char*)':/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:76: warning: 'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm:78: warning: 'cString' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:344)3(21%IDEActivityLogMessage2@217"'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)-385799898#129#285#-1#-23%DVTTextDocumentLocation3@69"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm0000000000000000^51#18446744073709551615#51#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@217"'stringWithCString:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:363)-385799898#532#285#-1#-3@69"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm0000000000000000^75#18446744073709551615#75#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@206"'cString' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:344)-385799898#817#274#-1#-3@69"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@69"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm0000000000000000^1514"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_misc.o" macosx_misc.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_misc.mm -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_misc.o"36"C2CF7126-3C1D-4224-9F8A-EE91A5A74D8C-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_sound.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799896.821488
e385799898.752973
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_sound.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'void idAudioHardwareOSX::Reset()':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:129: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:129: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'virtual bool idAudioHardwareOSX::Initialize()':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:247: warning: format '%d' expects type 'int', but argument 4 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:261: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:272: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:292: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:306: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:316: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:320: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:327: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:341: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:345: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:359: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:363: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:363: warning: format '%d' expects type 'int', but argument 4 has type 'UInt32'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:365: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:365: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'void idAudioHardwareOSX::GetAvailableNominalSampleRates()':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:404: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:414: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp1669d2d8d6feb641^3998c9dad6feb641^-3698"/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'void idAudioHardwareOSX::Reset()':/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:129: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:129: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'virtual bool idAudioHardwareOSX::Initialize()':/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:247: warning: format '%d' expects type 'int', but argument 4 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:261: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:272: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:292: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:306: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:316: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:320: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:327: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:341: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:345: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:359: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:363: warning: format '%d' expects type 'int', but argument 3 has type 'UInt32'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:363: warning: format '%d' expects type 'int', but argument 4 has type 'UInt32'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:365: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:365: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp: In member function 'void idAudioHardwareOSX::GetAvailableNominalSampleRates()':/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:404: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp:414: warning: format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'19(21%IDEActivityLogMessage2@236"'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)-385799898#112#307#-1#-23%DVTTextDocumentLocation3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^128#18446744073709551615#128#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@236"'AudioDeviceRemoveIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:713)-385799898#419#307#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^128#18446744073709551615#128#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@71"Format '%d' expects type 'int', but argument 4 has type 'AudioDeviceID'-385799898#851#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^246#18446744073709551615#246#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#993#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^260#18446744073709551615#260#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#1135#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^271#18446744073709551615#271#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#1277#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^291#18446744073709551615#291#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#1419#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^305#18446744073709551615#305#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#1561#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^315#18446744073709551615#315#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@64"Format '%d' expects type 'int', but argument 3 has type 'UInt32'-385799898#1703#135#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^319#18446744073709551615#319#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#1838#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^326#18446744073709551615#326#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@64"Format '%d' expects type 'int', but argument 3 has type 'UInt32'-385799898#1980#135#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^340#18446744073709551615#340#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#2115#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^344#18446744073709551615#344#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#2257#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^358#18446744073709551615#358#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@64"Format '%d' expects type 'int', but argument 3 has type 'UInt32'-385799898#2399#135#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^362#18446744073709551615#362#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@64"Format '%d' expects type 'int', but argument 4 has type 'UInt32'-385799898#2534#135#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^362#18446744073709551615#362#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@233"'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)-385799898#2669#304#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@233"'AudioDeviceAddIOProc' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardwareDeprecated.h:699)-385799898#2973#304#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#3414#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^403#18446744073709551615#403#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--2@71"Format '%d' expects type 'int', but argument 3 has type 'AudioDeviceID'-385799898#3556#142#-1#-3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^413#18446744073709551615#413#18446744073709551615#18446744073709551615#0#56"Format '*' expects type '*', but argument * has type '*'--0#0#0#-19%DVTDocumentLocation4@71"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp0000000000000000^1500"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_sound.o" macosx_sound.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/macosx_sound.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/macosx_sound.o"36"AE33563C-B57E-4B50-92B3-E219D19C428B-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/map.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/map.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799895.289320
e385799896.559272
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/map.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/map.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
